,DATE1,SYMBOL,DELIV_LACS,AVG_PRICE,DELIV_QTY,DELIV_PER
1338, 01-Jan-2021,PNB,24699,34.35,71909145,31.6
734, 01-Jan-2021,ICICIBANK,23852,529.68,4502751,33.13
168, 01-Jan-2021,AWHCL,22279,442.71,5032976,21.82
670, 01-Jan-2021,HDFCBANK,20443,1433.57,1426213,32.37
1421, 01-Jan-2021,RELIANCE,20156,1989.5,1013314,21.92
754, 01-Jan-2021,IDEA,16039,11.0,145821525,34.41
1792, 01-Jan-2021,TCS,14687,2913.52,504010,18.8
233, 01-Jan-2021,BHARTIARTL,14626,511.92,2857212,28.05
667, 01-Jan-2021,HDFC,14540,2574.95,564766,27.49
234, 01-Jan-2021,BHEL,14279,37.75,37829738,30.59
815, 01-Jan-2021,INFY,13754,1261.66,1089987,25.63
1511, 01-Jan-2021,SBIN,13314,278.33,4783442,19.5
183, 01-Jan-2021,BAJFINANCE,13138,5302.83,247821,17.12
848, 01-Jan-2021,ITC,12864,212.11,6064448,31.06
284, 01-Jan-2021,CANBK,11851,131.76,8995889,27.21
217, 01-Jan-2021,BEL,11744,126.04,9318588,13.86
1040, 01-Jan-2021,M&M,10466,737.58,1418987,14.87
1724, 01-Jan-2021,SUNPHARMA,10122,593.06,1706553,20.74
1977, 01-Jan-2021,YESBANK,10014,18.13,55230626,37.81
1774, 01-Jan-2021,TATAMOTORS,9211,185.68,4960812,18.15
,DATE1,SYMBOL,DELIV_LACS,AVG_PRICE,DELIV_QTY,DELIV_PER
1338, 01-Jan-2021,PNB,24699,34.35,71909145,31.6
734, 01-Jan-2021,ICICIBANK,23852,529.68,4502751,33.13
168, 01-Jan-2021,AWHCL,22279,442.71,5032976,21.82
670, 01-Jan-2021,HDFCBANK,20443,1433.57,1426213,32.37
1421, 01-Jan-2021,RELIANCE,20156,1989.5,1013314,21.92
754, 01-Jan-2021,IDEA,16039,11.0,145821525,34.41
1792, 01-Jan-2021,TCS,14687,2913.52,504010,18.8
233, 01-Jan-2021,BHARTIARTL,14626,511.92,2857212,28.05
667, 01-Jan-2021,HDFC,14540,2574.95,564766,27.49
234, 01-Jan-2021,BHEL,14279,37.75,37829738,30.59
815, 01-Jan-2021,INFY,13754,1261.66,1089987,25.63
1511, 01-Jan-2021,SBIN,13314,278.33,4783442,19.5
183, 01-Jan-2021,BAJFINANCE,13138,5302.83,247821,17.12
848, 01-Jan-2021,ITC,12864,212.11,6064448,31.06
284, 01-Jan-2021,CANBK,11851,131.76,8995889,27.21
217, 01-Jan-2021,BEL,11744,126.04,9318588,13.86
1040, 01-Jan-2021,M&M,10466,737.58,1418987,14.87
1724, 01-Jan-2021,SUNPHARMA,10122,593.06,1706553,20.74
1977, 01-Jan-2021,YESBANK,10014,18.13,55230626,37.81
1774, 01-Jan-2021,TATAMOTORS,9211,185.68,4960812,18.15
,DATE1,SYMBOL,DELIV_LACS,AVG_PRICE,DELIV_QTY,DELIV_PER
1469, 04-Jan-2021,RELIANCE,76707,1982.61,3869604,34.2
675, 04-Jan-2021,HDFCBANK,53268,1417.2,3758410,47.76
832, 04-Jan-2021,INFY,42736,1278.28,3343139,46.38
672, 04-Jan-2021,HDFC,36451,2568.41,1419319,50.76
1851, 04-Jan-2021,TCS,35443,2998.15,1182335,23.12
1834, 04-Jan-2021,TATASTEEL,33530,673.91,4975407,13.03
743, 04-Jan-2021,ICICIBANK,31879,530.07,6014993,36.34
171, 04-Jan-2021,AXISBANK,31184,626.37,4978865,35.39
236, 04-Jan-2021,BHARTIARTL,31055,516.17,6016122,45.44
185, 04-Jan-2021,BAJFINANCE,28169,5245.98,536963,23.01
985, 04-Jan-2021,KOTAKBANK,27846,1970.29,1413334,44.99
763, 04-Jan-2021,IDEA,22256,11.82,188343098,28.98
2039, 04-Jan-2021,YESBANK,20187,18.14,111285825,51.79
686, 04-Jan-2021,HEROMOTOCO,19178,3060.4,626592,39.17
676, 04-Jan-2021,HDFCLIFE,18892,689.56,2739956,54.45
1562, 04-Jan-2021,SBIN,18347,281.41,6521226,20.73
1057, 04-Jan-2021,LT,18322,1313.38,1395227,34.75
1831, 04-Jan-2021,TATAMOTORS,18208,191.13,9524998,14.89
867, 04-Jan-2021,ITC,18155,214.25,8472342,31.51
1784, 04-Jan-2021,SUNPHARMA,17737,603.32,2940315,25.95
,DATE1,SYMBOL,DELIV_LACS,AVG_PRICE,DELIV_QTY,DELIV_PER
1465, 05-Jan-2021,RELIANCE,102537,1968.87,5208047,46.78
668, 05-Jan-2021,HDFC,82541,2631.43,3136561,53.43
185, 05-Jan-2021,BAJFINANCE,51682,5120.58,1009430,25.53
171, 05-Jan-2021,AXISBANK,48785,649.82,7508705,19.77
1846, 05-Jan-2021,TCS,47949,3084.07,1554550,26.8
742, 05-Jan-2021,ICICIBANK,45836,530.42,8641365,37.07
671, 05-Jan-2021,HDFCBANK,43195,1419.93,3041961,42.29
829, 05-Jan-2021,INFY,43169,1289.82,3346702,41.09
2023, 05-Jan-2021,WIPRO,32850,403.28,8146042,32.38
700, 05-Jan-2021,HINDUNILVR,29282,2434.78,1202759,51.04
235, 05-Jan-2021,BHARTIARTL,29035,514.07,5647859,53.83
1827, 05-Jan-2021,TATAMOTORS,27497,188.96,14548984,19.21
984, 05-Jan-2021,KOTAKBANK,27368,1949.97,1403507,43.01
672, 05-Jan-2021,HDFCLIFE,27196,705.54,3855013,55.42
667, 05-Jan-2021,HCLTECH,20594,985.02,2090745,29.24
1830, 05-Jan-2021,TATASTEEL,20454,683.0,2994766,13.9
823, 05-Jan-2021,INDUSINDBK,20432,908.87,2248543,18.88
198, 05-Jan-2021,BANDHANBNK,17480,398.01,4392050,37.4
264, 05-Jan-2021,BRITANNIA,17016,3549.51,479432,66.1
1551, 05-Jan-2021,SBICARD,17006,904.02,1880986,48.64
,DATE1,SYMBOL,DELIV_LACS,AVG_PRICE,DELIV_QTY,DELIV_PER
1461, 06-Jan-2021,RELIANCE,174286,1928.17,9038101,42.21
672, 06-Jan-2021,HDFCBANK,63459,1423.55,4458054,40.28
234, 06-Jan-2021,BHARTIARTL,56029,525.27,10666667,35.24
183, 06-Jan-2021,BAJFINANCE,51626,5058.0,1020849,28.29
868, 06-Jan-2021,ITC,49185,207.11,23747706,48.4
669, 06-Jan-2021,HDFC,44388,2642.51,1679728,49.39
169, 06-Jan-2021,AXISBANK,43948,659.35,6664514,32.0
745, 06-Jan-2021,ICICIBANK,43785,544.25,8046348,28.55
1382, 06-Jan-2021,POWERGRID,36759,192.87,19059736,62.44
831, 06-Jan-2021,INFY,35828,1288.38,2780840,38.83
987, 06-Jan-2021,KOTAKBANK,32725,1966.12,1664533,48.21
1836, 06-Jan-2021,TCS,32468,3078.56,1054841,28.3
1815, 06-Jan-2021,TATAMOTORS,27814,194.82,14274504,18.88
1054, 06-Jan-2021,LT,27407,1318.01,2079697,45.05
1717, 06-Jan-2021,SRTRANSFIN,24438,1172.95,2083331,23.39
1208, 06-Jan-2021,NAUKRI,24237,5481.62,442026,10.63
1546, 06-Jan-2021,SBICARD,24210,956.38,2531780,33.95
2013, 06-Jan-2021,WIPRO,22488,410.04,5485151,24.39
1818, 06-Jan-2021,TATASTEEL,21489,685.3,3135082,15.99
702, 06-Jan-2021,HINDUNILVR,19917,2424.17,821704,50.05
,DATE1,SYMBOL,DELIV_LACS,AVG_PRICE,DELIV_QTY,DELIV_PER
1447, 07-Jan-2021,RELIANCE,123873,1919.86,6452659,43.25
825, 07-Jan-2021,INFY,68267,1266.59,5389517,49.2
669, 07-Jan-2021,HDFCBANK,64277,1422.34,4519188,45.43
230, 07-Jan-2021,BHARTIARTL,61396,544.18,11281016,29.14
666, 07-Jan-2021,HDFC,59396,2680.83,2215445,53.96
738, 07-Jan-2021,ICICIBANK,53848,546.2,9858553,46.64
1816, 07-Jan-2021,TCS,45153,3028.74,1490971,40.1
1800, 07-Jan-2021,TATASTEEL,37034,719.13,5148556,13.47
859, 07-Jan-2021,ITC,33755,203.92,16551803,47.36
698, 07-Jan-2021,HINDUNILVR,32928,2381.05,1383071,57.53
977, 07-Jan-2021,KOTAKBANK,31454,1959.76,1604889,46.94
179, 07-Jan-2021,BAJFINANCE,29484,5079.71,580409,19.12
819, 07-Jan-2021,INDUSINDBK,26498,948.74,2793607,22.98
1700, 07-Jan-2021,SRTRANSFIN,26265,1265.05,2076073,22.66
165, 07-Jan-2021,AXISBANK,25612,668.78,3830175,21.41
1043, 07-Jan-2021,LT,25438,1339.79,1898707,44.46
1535, 07-Jan-2021,SBIN,24748,289.15,8560453,28.02
759, 07-Jan-2021,IDFC,24020,42.65,56306806,40.11
1372, 07-Jan-2021,POWERGRID,21226,199.06,10663774,47.24
665, 07-Jan-2021,HCLTECH,21141,969.71,2179991,41.44
,DATE1,SYMBOL,DELIV_LACS,AVG_PRICE,DELIV_QTY,DELIV_PER
1457, 08-Jan-2021,RELIANCE,101995,1923.06,5303550,41.73
836, 08-Jan-2021,INFY,73380,1298.1,5653372,42.87
673, 08-Jan-2021,HDFC,64326,2646.97,2430085,54.04
873, 08-Jan-2021,ITC,63022,202.74,31087312,55.09
749, 08-Jan-2021,ICICIBANK,57705,541.01,10666796,48.62
1838, 08-Jan-2021,TCS,54418,3100.97,1754802,29.85
1116, 08-Jan-2021,MARUTI,49658,7900.46,628669,24.58
676, 08-Jan-2021,HDFCBANK,48343,1432.81,3373763,49.01
2012, 08-Jan-2021,WIPRO,42660,423.56,10074049,24.57
183, 08-Jan-2021,BAJFINANCE,40001,5093.85,785268,26.19
705, 08-Jan-2021,HINDUNILVR,39905,2376.68,1679133,60.01
169, 08-Jan-2021,AXISBANK,38170,673.19,5669577,46.2
234, 08-Jan-2021,BHARTIARTL,34711,542.82,6394886,44.81
990, 08-Jan-2021,KOTAKBANK,34008,1962.11,1733152,53.12
829, 08-Jan-2021,INDUSINDBK,29256,955.87,3061063,28.24
1822, 08-Jan-2021,TATASTEEL,28617,716.26,3996244,20.67
1841, 08-Jan-2021,TECHM,28169,1038.55,2712542,29.23
672, 08-Jan-2021,HCLTECH,27731,986.68,2810366,34.98
1057, 08-Jan-2021,LT,26539,1370.01,1937169,38.86
1132, 08-Jan-2021,MCDOWELL-N,26007,627.69,4143072,52.4
,DATE1,SYMBOL,DELIV_LACS,AVG_PRICE,DELIV_QTY,DELIV_PER
1457, 08-Jan-2021,RELIANCE,101995,1923.06,5303550,41.73
836, 08-Jan-2021,INFY,73380,1298.1,5653372,42.87
673, 08-Jan-2021,HDFC,64326,2646.97,2430085,54.04
873, 08-Jan-2021,ITC,63022,202.74,31087312,55.09
749, 08-Jan-2021,ICICIBANK,57705,541.01,10666796,48.62
1838, 08-Jan-2021,TCS,54418,3100.97,1754802,29.85
1116, 08-Jan-2021,MARUTI,49658,7900.46,628669,24.58
676, 08-Jan-2021,HDFCBANK,48343,1432.81,3373763,49.01
2012, 08-Jan-2021,WIPRO,42660,423.56,10074049,24.57
183, 08-Jan-2021,BAJFINANCE,40001,5093.85,785268,26.19
705, 08-Jan-2021,HINDUNILVR,39905,2376.68,1679133,60.01
169, 08-Jan-2021,AXISBANK,38170,673.19,5669577,46.2
234, 08-Jan-2021,BHARTIARTL,34711,542.82,6394886,44.81
990, 08-Jan-2021,KOTAKBANK,34008,1962.11,1733152,53.12
829, 08-Jan-2021,INDUSINDBK,29256,955.87,3061063,28.24
1822, 08-Jan-2021,TATASTEEL,28617,716.26,3996244,20.67
1841, 08-Jan-2021,TECHM,28169,1038.55,2712542,29.23
672, 08-Jan-2021,HCLTECH,27731,986.68,2810366,34.98
1057, 08-Jan-2021,LT,26539,1370.01,1937169,38.86
1132, 08-Jan-2021,MCDOWELL-N,26007,627.69,4143072,52.4
,DATE1,SYMBOL,DELIV_LACS,AVG_PRICE,DELIV_QTY,DELIV_PER
1462, 11-Jan-2021,RELIANCE,147053,1910.26,7697815,50.08
672, 11-Jan-2021,HDFC,101454,2719.37,3730773,62.81
1853, 11-Jan-2021,TCS,100107,3174.16,3153741,33.17
834, 11-Jan-2021,INFY,87963,1366.8,6434782,31.35
1832, 11-Jan-2021,TATAMOTORS,54096,211.45,25583098,14.02
2028, 11-Jan-2021,WIPRO,49313,444.84,11087896,23.42
675, 11-Jan-2021,HDFCBANK,48570,1452.8,3343315,38.58
232, 11-Jan-2021,BHARTIARTL,47909,548.55,8733229,44.73
744, 11-Jan-2021,ICICIBANK,44351,540.62,8203892,42.3
703, 11-Jan-2021,HINDUNILVR,40438,2429.43,1664561,59.71
873, 11-Jan-2021,ITC,38585,203.15,18992891,44.2
181, 11-Jan-2021,BAJFINANCE,35874,5001.35,717361,24.53
671, 11-Jan-2021,HCLTECH,34223,1033.95,3310390,24.73
993, 11-Jan-2021,KOTAKBANK,31151,1950.73,1596797,53.31
1124, 11-Jan-2021,MARUTI,30474,8134.13,374554,17.17
827, 11-Jan-2021,INDUSINDBK,25857,934.63,2766434,32.86
1555, 11-Jan-2021,SBIN,25139,282.5,8900394,29.96
1835, 11-Jan-2021,TATASTEEL,21694,695.6,3118707,18.32
1062, 11-Jan-2021,LT,21221,1355.09,1565984,48.15
1856, 11-Jan-2021,TECHM,17010,1060.93,1603188,24.71
,DATE1,SYMBOL,DELIV_LACS,AVG_PRICE,DELIV_QTY,DELIV_PER
1437, 12-Jan-2021,RELIANCE,173944,1935.51,8987850,47.31
140, 12-Jan-2021,ASIANPAINT,130302,2742.9,4750700,71.17
975, 12-Jan-2021,KOTAKBANK,78269,1907.07,4104074,68.0
667, 12-Jan-2021,HDFCBANK,68411,1469.44,4655926,45.67
1794, 12-Jan-2021,TATAMOTORS,55166,238.18,23171897,5.93
234, 12-Jan-2021,BHARTIARTL,55042,559.81,9832210,38.74
664, 12-Jan-2021,HDFC,53215,2736.57,1944551,56.99
1814, 12-Jan-2021,TCS,52807,3187.07,1656842,45.88
824, 12-Jan-2021,INFY,50061,1369.78,3655022,43.98
1530, 12-Jan-2021,SBIN,42405,286.89,14782759,33.36
196, 12-Jan-2021,BANDHANBNK,36730,395.96,9276076,45.77
738, 12-Jan-2021,ICICIBANK,33936,544.09,6237728,38.06
857, 12-Jan-2021,ITC,31915,204.4,15613483,43.84
695, 12-Jan-2021,HINDUNILVR,29013,2387.74,1215052,59.66
1101, 12-Jan-2021,MARUTI,27811,8225.92,338140,22.33
1365, 12-Jan-2021,POWERGRID,26195,203.29,12885535,72.83
169, 12-Jan-2021,AXISBANK,25172,673.93,3735145,28.08
663, 12-Jan-2021,HCLTECH,23671,1049.24,2256014,33.67
138, 12-Jan-2021,ASHOKLEY,23185,122.09,18990953,22.71
1797, 12-Jan-2021,TATASTEEL,22708,707.89,3208844,13.08
,DATE1,SYMBOL,DELIV_LACS,AVG_PRICE,DELIV_QTY,DELIV_PER
235, 13-Jan-2021,BHARTIARTL,142972,586.01,24401136,29.16
831, 13-Jan-2021,INFY,89503,1378.96,6490234,44.94
1453, 13-Jan-2021,RELIANCE,85109,1948.25,4368602,35.56
668, 13-Jan-2021,HDFC,84370,2697.06,3127974,56.04
983, 13-Jan-2021,KOTAKBANK,73271,1885.87,3885206,69.59
1841, 13-Jan-2021,TCS,58452,3147.46,1857249,51.98
671, 13-Jan-2021,HDFCBANK,56721,1476.17,3842475,45.38
1545, 13-Jan-2021,SBIN,47360,301.17,15723571,20.15
745, 13-Jan-2021,ICICIBANK,45069,554.8,8122765,37.06
866, 13-Jan-2021,ITC,44062,210.15,20966166,32.8
1061, 13-Jan-2021,M&M,36461,820.15,4445386,22.67
143, 13-Jan-2021,ASIANPAINT,34573,2710.34,1275675,44.56
1822, 13-Jan-2021,TATAMOTORS,34071,243.45,13997353,8.5
197, 13-Jan-2021,BANDHANBNK,33993,380.67,8929334,41.08
170, 13-Jan-2021,AXISBANK,33774,682.48,4948904,31.63
184, 13-Jan-2021,BAJFINANCE,33130,4940.77,670386,20.51
2019, 13-Jan-2021,WIPRO,31979,460.7,6942477,23.78
1052, 13-Jan-2021,LT,31637,1355.98,2333312,53.15
667, 13-Jan-2021,HCLTECH,27861,1054.37,2642687,39.49
423, 13-Jan-2021,DIVISLAB,21639,3726.27,580710,50.83
,DATE1,SYMBOL,DELIV_LACS,AVG_PRICE,DELIV_QTY,DELIV_PER
828, 14-Jan-2021,INFY,140965,1359.34,10370390,37.68
1435, 14-Jan-2021,RELIANCE,102283,1957.17,5225648,52.54
1812, 14-Jan-2021,TCS,98370,3207.17,3067056,44.25
1493, 14-Jan-2021,SAIL,87628,67.93,129001726,40.27
667, 14-Jan-2021,HDFC,73010,2671.94,2732578,64.24
666, 14-Jan-2021,HCLTECH,62046,1026.49,6044427,40.24
979, 14-Jan-2021,KOTAKBANK,57378,1894.8,3028209,63.04
1987, 14-Jan-2021,WIPRO,54416,450.54,12075899,16.88
234, 14-Jan-2021,BHARTIARTL,40292,578.26,6968221,41.82
670, 14-Jan-2021,HDFCBANK,39420,1468.8,2684066,43.65
1527, 14-Jan-2021,SBIN,35974,307.16,11711561,29.19
740, 14-Jan-2021,ICICIBANK,33867,553.49,6118968,45.9
861, 14-Jan-2021,ITC,32477,214.33,15152865,31.37
142, 14-Jan-2021,ASIANPAINT,28240,2667.03,1058846,49.83
1047, 14-Jan-2021,LT,28155,1375.59,2046740,39.6
821, 14-Jan-2021,INDUSINDBK,27264,971.06,2807875,18.86
699, 14-Jan-2021,HINDUNILVR,25437,2388.27,1065059,50.23
183, 14-Jan-2021,BAJFINANCE,23347,4898.18,476743,17.78
1056, 14-Jan-2021,M&M,23263,833.55,2790626,32.54
1793, 14-Jan-2021,TATAMOTORS,23025,244.21,9427551,10.86
,DATE1,SYMBOL,DELIV_LACS,AVG_PRICE,DELIV_QTY,DELIV_PER
824, 15-Jan-2021,INFY,109643,1352.96,8103557,53.96
232, 15-Jan-2021,BHARTIARTL,98583,601.78,16380024,29.05
1501, 15-Jan-2021,SAIL,77485,70.25,110305686,34.15
1444, 15-Jan-2021,RELIANCE,77090,1952.72,3947767,41.54
664, 15-Jan-2021,HCLTECH,69655,1009.81,6898115,29.02
1828, 15-Jan-2021,TCS,63498,3240.98,1959292,47.42
861, 15-Jan-2021,ITC,43384,215.81,20103362,34.47
1807, 15-Jan-2021,TATAMOTORS,40691,255.48,15930209,6.37
668, 15-Jan-2021,HDFCBANK,40442,1458.15,2773489,39.16
740, 15-Jan-2021,ICICIBANK,38912,545.13,7138795,45.44
