,DATE1,SYMBOL,DELIV_LACS,AVG_PRICE,DELIV_QTY,DELIV_PER
139, 15-Jan-2021,ASIANPAINT,36543,2615.33,1397161,54.36
665, 15-Jan-2021,HDFC,33401,2645.58,1262664,48.88
760, 15-Jan-2021,IDEA,31024,13.2,235086434,19.2
697, 15-Jan-2021,HINDUNILVR,29267,2369.12,1235348,60.47
1919, 15-Jan-2021,UPL,28312,521.28,5430512,27.38
167, 15-Jan-2021,AXISBANK,25719,675.83,3805737,30.84
1831, 15-Jan-2021,TECHM,23978,1022.59,2344734,38.67
981, 15-Jan-2021,KOTAKBANK,22760,1868.24,1218291,44.87
1535, 15-Jan-2021,SBIN,22336,306.2,7294222,20.66
1055, 15-Jan-2021,M&M,18441,824.33,2237085,44.77
,DATE1,SYMBOL,DELIV_LACS,AVG_PRICE,DELIV_QTY,DELIV_PER
824, 15-Jan-2021,INFY,109643,1352.96,8103557,53.96
232, 15-Jan-2021,BHARTIARTL,98583,601.78,16380024,29.05
1501, 15-Jan-2021,SAIL,77485,70.25,110305686,34.15
1444, 15-Jan-2021,RELIANCE,77090,1952.72,3947767,41.54
664, 15-Jan-2021,HCLTECH,69655,1009.81,6898115,29.02
1828, 15-Jan-2021,TCS,63498,3240.98,1959292,47.42
861, 15-Jan-2021,ITC,43384,215.81,20103362,34.47
1807, 15-Jan-2021,TATAMOTORS,40691,255.48,15930209,6.37
668, 15-Jan-2021,HDFCBANK,40442,1458.15,2773489,39.16
740, 15-Jan-2021,ICICIBANK,38912,545.13,7138795,45.44
139, 15-Jan-2021,ASIANPAINT,36543,2615.33,1397161,54.36
665, 15-Jan-2021,HDFC,33401,2645.58,1262664,48.88
760, 15-Jan-2021,IDEA,31024,13.2,235086434,19.2
697, 15-Jan-2021,HINDUNILVR,29267,2369.12,1235348,60.47
1919, 15-Jan-2021,UPL,28312,521.28,5430512,27.38
167, 15-Jan-2021,AXISBANK,25719,675.83,3805737,30.84
1831, 15-Jan-2021,TECHM,23978,1022.59,2344734,38.67
981, 15-Jan-2021,KOTAKBANK,22760,1868.24,1218291,44.87
1535, 15-Jan-2021,SBIN,22336,306.2,7294222,20.66
1055, 15-Jan-2021,M&M,18441,824.33,2237085,44.77
,DATE1,SYMBOL,DELIV_LACS,AVG_PRICE,DELIV_QTY,DELIV_PER
678, 18-Jan-2021,HDFCBANK,120165,1488.94,8069668,37.69
1471, 18-Jan-2021,RELIANCE,118350,1967.71,6014603,37.13
675, 18-Jan-2021,HDFC,83731,2580.07,3245275,62.96
1864, 18-Jan-2021,TCS,71205,3230.06,2204487,52.98
837, 18-Jan-2021,INFY,52332,1320.52,3963352,44.72
752, 18-Jan-2021,ICICIBANK,49698,539.34,9214897,42.7
182, 18-Jan-2021,BAJFINANCE,46284,4746.63,975226,26.33
232, 18-Jan-2021,BHARTIARTL,44480,593.11,7499246,35.77
1564, 18-Jan-2021,SBIN,42354,299.23,14155561,25.75
1956, 18-Jan-2021,UPL,38181,547.19,6976048,18.77
674, 18-Jan-2021,HCLTECH,37586,990.09,3795828,29.32
878, 18-Jan-2021,ITC,35804,218.93,16354918,24.19
830, 18-Jan-2021,INDUSINDBK,34316,937.24,3661410,34.32
1843, 18-Jan-2021,TATAMOTORS,33649,249.46,13485876,7.78
1529, 18-Jan-2021,SAIL,32601,66.81,48792182,42.54
168, 18-Jan-2021,AXISBANK,31108,665.06,4677641,34.75
999, 18-Jan-2021,KOTAKBANK,28508,1848.3,1542649,30.82
143, 18-Jan-2021,ASIANPAINT,28309,2580.1,1097346,45.81
1846, 18-Jan-2021,TATASTEEL,23912,675.22,3541651,14.14
706, 18-Jan-2021,HINDUNILVR,23109,2348.24,984021,56.76
,DATE1,SYMBOL,DELIV_LACS,AVG_PRICE,DELIV_QTY,DELIV_PER
1437, 19-Jan-2021,RELIANCE,122195,2018.21,6055057,40.99
735, 19-Jan-2021,ICICIBANK,63971,540.53,11834015,57.52
977, 19-Jan-2021,KOTAKBANK,63126,1871.0,3374148,70.21
1805, 19-Jan-2021,TATASTEEL,54503,669.37,8142741,26.06
665, 19-Jan-2021,HDFCBANK,48801,1490.12,3275007,37.73
662, 19-Jan-2021,HDFC,48033,2630.4,1825932,51.16
1821, 19-Jan-2021,TCS,45883,3256.44,1409143,47.35
823, 19-Jan-2021,INFY,33997,1320.27,2574937,46.1
1194, 19-Jan-2021,NAUKRI,33177,4927.17,673375,69.93
182, 19-Jan-2021,BAJFINANCE,33013,4900.72,673806,14.13
1529, 19-Jan-2021,SBIN,30189,299.11,10094694,28.19
168, 19-Jan-2021,AXISBANK,25040,667.4,3752374,41.64
1802, 19-Jan-2021,TATAMOTORS,24761,256.26,9668841,7.06
859, 19-Jan-2021,ITC,23675,219.4,10792355,33.95
661, 19-Jan-2021,HCLTECH,22919,985.98,2324669,36.39
1042, 19-Jan-2021,LT,21462,1367.17,1569737,40.4
231, 19-Jan-2021,BHARTIARTL,21434,593.22,3612661,33.36
816, 19-Jan-2021,INDUSINDBK,20695,943.67,2192991,34.76
140, 19-Jan-2021,ASIANPAINT,20450,2637.82,775172,30.3
694, 19-Jan-2021,HINDUNILVR,18626,2356.53,790460,52.86
,DATE1,SYMBOL,DELIV_LACS,AVG_PRICE,DELIV_QTY,DELIV_PER
1443, 20-Jan-2021,RELIANCE,135967,2036.58,6676332,46.78
667, 20-Jan-2021,HDFC,86832,2665.86,3256961,56.44
1819, 20-Jan-2021,TCS,49511,3304.97,1498128,43.38
670, 20-Jan-2021,HDFCBANK,44137,1493.75,2954825,44.28
826, 20-Jan-2021,INFY,42803,1338.37,3198588,38.88
864, 20-Jan-2021,ITC,42418,217.39,19511559,43.68
742, 20-Jan-2021,ICICIBANK,40332,551.04,7319843,45.47
1798, 20-Jan-2021,TATAMOTORS,32247,271.49,11869707,5.79
984, 20-Jan-2021,KOTAKBANK,29798,1878.33,1586357,52.16
666, 20-Jan-2021,HCLTECH,28581,1001.18,2855089,38.35
1051, 20-Jan-2021,LT,28560,1382.87,2065384,52.18
166, 20-Jan-2021,AXISBANK,26825,675.49,3971012,39.79
231, 20-Jan-2021,BHARTIARTL,25167,596.29,4220175,32.25
1534, 20-Jan-2021,SBIN,22401,301.07,7439506,22.04
1992, 20-Jan-2021,WIPRO,20521,443.71,4623935,18.94
1801, 20-Jan-2021,TATASTEEL,20462,690.58,2962126,12.71
37, 20-Jan-2021,ADANIPORTS,19432,550.15,3532669,24.46
193, 20-Jan-2021,BANDHANBNK,19060,361.07,5279249,36.25
137, 20-Jan-2021,ASIANPAINT,18251,2685.07,679756,32.91
180, 20-Jan-2021,BAJFINANCE,18017,4968.56,362774,10.94
,DATE1,SYMBOL,DELIV_LACS,AVG_PRICE,DELIV_QTY,DELIV_PER
1442, 21-Jan-2021,RELIANCE,134268,2102.61,6386636,35.4
669, 21-Jan-2021,HDFCBANK,108092,1479.22,7307429,55.5
1801, 21-Jan-2021,TATAMOTORS,88919,291.38,30509002,10.76
181, 21-Jan-2021,BAJFINANCE,77747,5149.5,1509917,21.38
982, 21-Jan-2021,KOTAKBANK,69730,1888.05,3693211,65.15
736, 21-Jan-2021,ICICIBANK,49847,556.1,8963282,49.28
666, 21-Jan-2021,HDFC,46790,2669.14,1753076,54.78
824, 21-Jan-2021,INFY,40783,1344.32,3033502,49.39
1822, 21-Jan-2021,TCS,40122,3281.88,1222458,44.0
167, 21-Jan-2021,AXISBANK,35786,686.3,5214484,32.9
665, 21-Jan-2021,HCLTECH,33116,1003.92,3298387,37.24
232, 21-Jan-2021,BHARTIARTL,32563,590.56,5513829,32.32
194, 21-Jan-2021,BANDHANBNK,27422,355.53,7713806,22.39
139, 21-Jan-2021,ASIANPAINT,25193,2744.75,918006,18.3
817, 21-Jan-2021,INDUSINDBK,24518,950.04,2580993,31.41
1049, 21-Jan-2021,LT,22602,1384.6,1632398,54.68
2002, 21-Jan-2021,WIPRO,20664,448.46,4607464,28.96
178, 21-Jan-2021,BAJAJFINSV,20041,9241.6,216816,13.18
864, 21-Jan-2021,ITC,18536,216.38,8567443,29.54
1533, 21-Jan-2021,SBIN,18522,300.2,6169577,20.57
,DATE1,SYMBOL,DELIV_LACS,AVG_PRICE,DELIV_QTY,DELIV_PER
823, 22-Jan-2021,INFY,79513,1344.65,5913234,61.3
663, 22-Jan-2021,HDFC,78966,2623.61,3009692,60.03
1444, 22-Jan-2021,RELIANCE,72749,2070.96,3512524,24.93
736, 22-Jan-2021,ICICIBANK,68491,540.16,12680501,51.72
1801, 22-Jan-2021,TATAMOTORS,68275,296.37,23030772,7.29
167, 22-Jan-2021,AXISBANK,52042,650.47,8001295,37.4
666, 22-Jan-2021,HDFCBANK,51993,1454.4,3575009,46.45
1821, 22-Jan-2021,TCS,46840,3300.02,1419347,46.5
139, 22-Jan-2021,ASIANPAINT,40261,2675.27,1504768,30.43
977, 22-Jan-2021,KOTAKBANK,38167,1838.13,2076355,48.31
1534, 22-Jan-2021,SBIN,36242,289.3,12528656,28.19
694, 22-Jan-2021,HINDUNILVR,34931,2401.25,1454715,57.09
236, 22-Jan-2021,BIOCON,33958,402.57,8435242,29.69
194, 22-Jan-2021,BANDHANBNK,33930,321.33,10560939,29.68
1500, 22-Jan-2021,SAIL,29754,59.92,49658871,41.05
816, 22-Jan-2021,INDUSINDBK,28759,913.76,3147521,27.69
231, 22-Jan-2021,BHARTIARTL,28162,579.63,4858114,39.09
1804, 22-Jan-2021,TATASTEEL,27107,652.42,4155373,17.52
181, 22-Jan-2021,BAJFINANCE,26263,5052.82,519805,16.85
175, 22-Jan-2021,BAJAJ-AUTO,25086,4025.43,623217,7.3
,DATE1,SYMBOL,DELIV_LACS,AVG_PRICE,DELIV_QTY,DELIV_PER
823, 22-Jan-2021,INFY,79513,1344.65,5913234,61.3
663, 22-Jan-2021,HDFC,78966,2623.61,3009692,60.03
1444, 22-Jan-2021,RELIANCE,72749,2070.96,3512524,24.93
736, 22-Jan-2021,ICICIBANK,68491,540.16,12680501,51.72
1801, 22-Jan-2021,TATAMOTORS,68275,296.37,23030772,7.29
167, 22-Jan-2021,AXISBANK,52042,650.47,8001295,37.4
666, 22-Jan-2021,HDFCBANK,51993,1454.4,3575009,46.45
1821, 22-Jan-2021,TCS,46840,3300.02,1419347,46.5
139, 22-Jan-2021,ASIANPAINT,40261,2675.27,1504768,30.43
977, 22-Jan-2021,KOTAKBANK,38167,1838.13,2076355,48.31
1534, 22-Jan-2021,SBIN,36242,289.3,12528656,28.19
694, 22-Jan-2021,HINDUNILVR,34931,2401.25,1454715,57.09
236, 22-Jan-2021,BIOCON,33958,402.57,8435242,29.69
194, 22-Jan-2021,BANDHANBNK,33930,321.33,10560939,29.68
1500, 22-Jan-2021,SAIL,29754,59.92,49658871,41.05
816, 22-Jan-2021,INDUSINDBK,28759,913.76,3147521,27.69
231, 22-Jan-2021,BHARTIARTL,28162,579.63,4858114,39.09
1804, 22-Jan-2021,TATASTEEL,27107,652.42,4155373,17.52
181, 22-Jan-2021,BAJFINANCE,26263,5052.82,519805,16.85
175, 22-Jan-2021,BAJAJ-AUTO,25086,4025.43,623217,7.3
,DATE1,SYMBOL,DELIV_LACS,AVG_PRICE,DELIV_QTY,DELIV_PER
1448, 25-Jan-2021,RELIANCE,177778,1966.36,9041658,36.14
660, 25-Jan-2021,HDFC,140683,2611.45,5387037,69.41
663, 25-Jan-2021,HDFCBANK,83908,1465.91,5723754,56.27
732, 25-Jan-2021,ICICIBANK,61283,536.87,11414356,48.75
816, 25-Jan-2021,INFY,51028,1337.58,3814914,58.31
164, 25-Jan-2021,AXISBANK,49272,659.39,7472590,35.04
155, 25-Jan-2021,AUROPHARMA,42961,987.05,4352080,29.5
971, 25-Jan-2021,KOTAKBANK,41735,1828.52,2282759,34.53
1824, 25-Jan-2021,TCS,40059,3314.24,1208668,53.18
659, 25-Jan-2021,HCLTECH,32029,966.54,3314036,42.86
809, 25-Jan-2021,INDUSINDBK,31708,872.56,3633583,30.72
229, 25-Jan-2021,BHARTIARTL,29989,580.67,5165181,42.08
1900, 25-Jan-2021,ULTRACEMCO,27573,5615.98,490889,15.17
618, 25-Jan-2021,GRASIM,27234,1075.06,2533281,16.51
1805, 25-Jan-2021,TATAMOTORS,27095,284.75,9512206,5.79
138, 25-Jan-2021,ASIANPAINT,25664,2541.24,1009868,28.69
1042, 25-Jan-2021,LT,24793,1374.79,1803631,37.2
178, 25-Jan-2021,BAJFINANCE,24489,5024.4,487355,13.27
692, 25-Jan-2021,HINDUNILVR,22451,2408.46,932255,43.88
464, 25-Jan-2021,EICHERMOT,22240,2903.82,765934,37.84
,DATE1,SYMBOL,DELIV_LACS,AVG_PRICE,DELIV_QTY,DELIV_PER
1448, 25-Jan-2021,RELIANCE,177778,1966.36,9041658,36.14
660, 25-Jan-2021,HDFC,140683,2611.45,5387037,69.41
663, 25-Jan-2021,HDFCBANK,83908,1465.91,5723754,56.27
732, 25-Jan-2021,ICICIBANK,61283,536.87,11414356,48.75
816, 25-Jan-2021,INFY,51028,1337.58,3814914,58.31
164, 25-Jan-2021,AXISBANK,49272,659.39,7472590,35.04
155, 25-Jan-2021,AUROPHARMA,42961,987.05,4352080,29.5
971, 25-Jan-2021,KOTAKBANK,41735,1828.52,2282759,34.53
1824, 25-Jan-2021,TCS,40059,3314.24,1208668,53.18
659, 25-Jan-2021,HCLTECH,32029,966.54,3314036,42.86
809, 25-Jan-2021,INDUSINDBK,31708,872.56,3633583,30.72
229, 25-Jan-2021,BHARTIARTL,29989,580.67,5165181,42.08
1900, 25-Jan-2021,ULTRACEMCO,27573,5615.98,490889,15.17
618, 25-Jan-2021,GRASIM,27234,1075.06,2533281,16.51
1805, 25-Jan-2021,TATAMOTORS,27095,284.75,9512206,5.79
138, 25-Jan-2021,ASIANPAINT,25664,2541.24,1009868,28.69
1042, 25-Jan-2021,LT,24793,1374.79,1803631,37.2
178, 25-Jan-2021,BAJFINANCE,24489,5024.4,487355,13.27
692, 25-Jan-2021,HINDUNILVR,22451,2408.46,932255,43.88
464, 25-Jan-2021,EICHERMOT,22240,2903.82,765934,37.84
,DATE1,SYMBOL,DELIV_LACS,AVG_PRICE,DELIV_QTY,DELIV_PER
1432, 27-Jan-2021,RELIANCE,182597,1904.59,9587173,49.03
662, 27-Jan-2021,HDFCBANK,94342,1437.02,6565369,55.74
969, 27-Jan-2021,KOTAKBANK,86643,1784.49,4855035,61.52
733, 27-Jan-2021,ICICIBANK,82916,528.25,15695957,55.96
659, 27-Jan-2021,HDFC,73891,2494.96,2961607,60.96
166, 27-Jan-2021,AXISBANK,61371,641.63,9563705,39.1
817, 27-Jan-2021,INFY,61070,1308.99,4665656,57.36
853, 27-Jan-2021,ITC,51674,210.69,24526093,50.6
1799, 27-Jan-2021,TCS,45599,3265.48,1396514,50.11
810, 27-Jan-2021,INDUSINDBK,45596,830.88,5487109,34.71
231, 27-Jan-2021,BHARTIARTL,38875,573.12,6783268,44.39
1781, 27-Jan-2021,TATAMOTORS,33891,269.62,12576368,9.93
1802, 27-Jan-2021,TECHM,32621,991.82,3288822,47.15
658, 27-Jan-2021,HCLTECH,30788,955.55,3221736,42.78
1977, 27-Jan-2021,WIPRO,29294,449.19,6522228,22.04
1032, 27-Jan-2021,LT,28853,1362.2,2118198,23.81
1523, 27-Jan-2021,SBIN,25514,278.67,9156487,23.35
180, 27-Jan-2021,BAJFINANCE,24392,4857.86,502138,17.93
140, 27-Jan-2021,ASIANPAINT,24227,2463.46,983585,36.42
692, 27-Jan-2021,HINDUNILVR,22321,2376.31,939275,38.18
,DATE1,SYMBOL,DELIV_LACS,AVG_PRICE,DELIV_QTY,DELIV_PER
650, 28-Jan-2021,HDFCBANK,144416,1364.16,10585667,49.58
165, 28-Jan-2021,AXISBANK,121528,651.91,18643969,28.99
1420, 28-Jan-2021,RELIANCE,89009,1895.32,4697008,29.87
647, 28-Jan-2021,HDFC,68419,2424.38,2821927,53.42
717, 28-Jan-2021,ICICIBANK,61104,520.72,11733669,39.33
1791, 28-Jan-2021,TCS,54408,3221.23,1689185,54.77
956, 28-Jan-2021,KOTAKBANK,51695,1717.75,3009490,49.86
679, 28-Jan-2021,HINDUNILVR,34074,2332.18,1460939,37.78
1477, 28-Jan-2021,SAIL,32969,56.7,58143010,51.77
1510, 28-Jan-2021,SBIN,32499,277.04,11729218,24.08
646, 28-Jan-2021,HCLTECH,30099,941.03,3198715,45.95
805, 28-Jan-2021,INFY,30006,1283.02,2338859,50.18
140, 28-Jan-2021,ASIANPAINT,29309,2425.48,1208523,39.81
1084, 28-Jan-2021,MARUTI,29071,7765.46,374460,17.95
798, 28-Jan-2021,INDUSINDBK,27237,808.52,3369450,24.43
1773, 28-Jan-2021,TATAMOTORS,27119,266.8,10168460,7.87
230, 28-Jan-2021,BHARTIARTL,26200,569.72,4598893,30.82
638, 28-Jan-2021,HAVELLS,22067,1170.8,1884766,12.84
192, 28-Jan-2021,BANDHANBNK,20722,308.19,6722861,35.93
1776, 28-Jan-2021,TATASTEEL,18437,622.48,2962321,17.33
,DATE1,SYMBOL,DELIV_LACS,AVG_PRICE,DELIV_QTY,DELIV_PER
1428, 29-Jan-2021,RELIANCE,170442,1871.72,9106845,45.14
650, 29-Jan-2021,HDFC,124968,2413.14,5178831,70.48
1790, 29-Jan-2021,TCS,113202,3142.99,3601765,66.14
811, 29-Jan-2021,INFY,103160,1253.29,8230671,67.56
653, 29-Jan-2021,HDFCBANK,95216,1388.21,6859254,47.79
726, 29-Jan-2021,ICICIBANK,86318,536.18,16098213,48.53
1092, 29-Jan-2021,MARUTI,78611,7377.31,1065452,34.71
165, 29-Jan-2021,AXISBANK,77286,663.09,11654415,37.27
230, 29-Jan-2021,BHARTIARTL,62892,560.51,11219875,44.79
682, 29-Jan-2021,HINDUNILVR,56439,2278.17,2477380,55.39
968, 29-Jan-2021,KOTAKBANK,54075,1723.6,3137454,61.03
833, 29-Jan-2021,IRFC,50681,25.08,202093235,52.91
1772, 29-Jan-2021,TATAMOTORS,40367,270.74,14916676,10.77
426, 29-Jan-2021,DRREDDY,38358,4705.7,815283,27.5
179, 29-Jan-2021,BAJFINANCE,34797,4852.55,717134,16.83
1484, 29-Jan-2021,SAIL,34279,58.66,58426856,34.05
1031, 29-Jan-2021,LT,34252,1339.99,2556200,49.82
1775, 29-Jan-2021,TATASTEEL,32061,609.77,5256720,19.6
649, 29-Jan-2021,HCLTECH,31936,927.73,3442797,44.75
138, 29-Jan-2021,ASIANPAINT,28393,2440.58,1163289,42.02
